                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
      00003D FC                     302 	.db #0xfc	; -4
      00003E FB                     303 	.db #0xfb	; -5
      00003F FA                     304 	.db #0xfa	; -6
      000040 FB                     305 	.db #0xfb	; -5
      000041 FC                     306 	.db #0xfc	; -4
      000042 FD                     307 	.db #0xfd	; -3
      000043 FE                     308 	.db #0xfe	; -2
      000044 FF                     309 	.db #0xff	; -1
      000045 00                     310 	.db #0x00	;  0
      000046 00                     311 	.db #0x00	;  0
      000047 00                     312 	.db #0x00	;  0
      000048 00                     313 	.db #0x00	;  0
      000049 00                     314 	.db #0x00	;  0
      00004A 00                     315 	.db #0x00	;  0
      00004B 00                     316 	.db #0x00	;  0
      00004C 00                     317 	.db #0x00	;  0
      00004D 00                     318 	.db #0x00	;  0
      00004E 00                     319 	.db #0x00	;  0
      00004F 00                     320 	.db #0x00	;  0
      000050 00                     321 	.db #0x00	;  0
      000051 00                     322 	.db #0x00	;  0
      000052 00                     323 	.db #0x00	;  0
      000053 00                     324 	.db #0x00	;  0
      000054 00                     325 	.db #0x00	;  0
      000055 00                     326 	.db #0x00	;  0
      000056 00                     327 	.db #0x00	;  0
      000057 00                     328 	.db #0x00	;  0
      000058 00                     329 	.db #0x00	;  0
      000059 00                     330 	.db #0x00	;  0
      00005A 00                     331 	.db #0x00	;  0
      00005B 00                     332 	.db #0x00	;  0
      00005C 00                     333 	.db #0x00	;  0
      00005D 00                     334 	.db #0x00	;  0
      00005E 00                     335 	.db #0x00	;  0
      00005F 00                     336 	.db #0x00	;  0
      000060 00                     337 	.db #0x00	;  0
      000061 00                     338 	.db #0x00	;  0
      000062 00                     339 	.db #0x00	;  0
      000063 00                     340 	.db #0x00	;  0
      000064 00                     341 	.db #0x00	;  0
      000065 00                     342 	.db #0x00	;  0
      000066 00                     343 	.db #0x00	;  0
      000067 00                     344 	.db #0x00	;  0
      000068 00                     345 	.db #0x00	;  0
      000069 00                     346 	.db #0x00	;  0
      00006A 00                     347 	.db #0x00	;  0
      00006B 00                     348 	.db #0x00	;  0
      00006C 00                     349 	.db #0x00	;  0
      00006D 00                     350 	.db #0x00	;  0
      00006E 00                     351 	.db #0x00	;  0
      00006F                        352 _script_cmds:
      00006Fr38r09                  353 	.dw _Script_End_b
      000071 00                     354 	.db #0x00	; 0
      000072r44r09                  355 	.dw _Script_Text_b
      000074 03                     356 	.db #0x03	; 3
      000075r69r09                  357 	.dw _Script_Goto_b
      000077 02                     358 	.db #0x02	; 2
      000078r86r09                  359 	.dw _Script_IfFlag_b
      00007A 04                     360 	.db #0x04	; 4
      00007Br37r09                  361 	.dw _Script_Noop_b
      00007D 00                     362 	.db #0x00	; 0
      00007Er4Fr0A                  363 	.dw _Script_SetFlag_b
      000080 02                     364 	.db #0x02	; 2
      000081r63r0A                  365 	.dw _Script_ClearFlag_b
      000083 02                     366 	.db #0x02	; 2
      000084r77r0A                  367 	.dw _Script_ActorSetDir_b
      000086 01                     368 	.db #0x01	; 1
      000087r3Br0B                  369 	.dw _Script_ActorActivate_b
      000089 01                     370 	.db #0x01	; 1
      00008Ar4Fr0B                  371 	.dw _Script_CameraMoveTo_b
      00008C 03                     372 	.db #0x03	; 3
      00008DrC0r0B                  373 	.dw _Script_CameraLock_b
      00008F 01                     374 	.db #0x01	; 1
      000090r4Cr0D                  375 	.dw _Script_Wait_b
      000092 01                     376 	.db #0x01	; 1
      000093r5Cr0D                  377 	.dw _Script_FadeOut_b
      000095 01                     378 	.db #0x01	; 1
      000096r71r0D                  379 	.dw _Script_FadeIn_b
      000098 01                     380 	.db #0x01	; 1
      000099r86r0D                  381 	.dw _Script_LoadScene_b
      00009B 06                     382 	.db #0x06	; 6
      00009Cr1Er0E                  383 	.dw _Script_ActorSetPos_b
      00009E 02                     384 	.db #0x02	; 2
      00009Fr6Fr0E                  385 	.dw _Script_ActorMoveTo_b
      0000A1 04                     386 	.db #0x04	; 4
      0000A2r27r12                  387 	.dw _Script_ShowSprites_b
      0000A4 00                     388 	.db #0x00	; 0
      0000A5r33r12                  389 	.dw _Script_HideSprites_b
      0000A7 00                     390 	.db #0x00	; 0
      0000A8r2Dr17                  391 	.dw _Script_PlayerSetSprite_b
      0000AA 03                     392 	.db #0x03	; 3
      0000ABr3Fr12                  393 	.dw _Script_ActorShow_b
      0000AD 00                     394 	.db #0x00	; 0
      0000AEr62r12                  395 	.dw _Script_ActorHide_b
      0000B0 00                     396 	.db #0x00	; 0
      0000B1rA4r12                  397 	.dw _Script_ActorSetEmote_b
      0000B3 01                     398 	.db #0x01	; 1
      0000B4rFDr12                  399 	.dw _Script_CameraShake_b
      0000B6 03                     400 	.db #0x03	; 3
      0000B7r37r09                  401 	.dw _Script_Noop_b
      0000B9 00                     402 	.db #0x00	; 0
      0000BAr19r13                  403 	.dw _Script_ShowOverlay_b
      0000BC 03                     404 	.db #0x03	; 3
      0000BDr39r13                  405 	.dw _Script_HideOverlay_b
      0000BF 00                     406 	.db #0x00	; 0
      0000C0r37r09                  407 	.dw _Script_Noop_b
      0000C2 00                     408 	.db #0x00	; 0
      0000C3r5Dr13                  409 	.dw _Script_OverlayMoveTo_b
      0000C5 03                     410 	.db #0x03	; 3
      0000C6r83r13                  411 	.dw _Script_AwaitInput_b
      0000C8 01                     412 	.db #0x01	; 1
      0000C9r92r13                  413 	.dw _Script_MusicPlay_b
      0000CB 02                     414 	.db #0x02	; 2
      0000CCrA7r13                  415 	.dw _Script_MusicStop_b
      0000CE 00                     416 	.db #0x00	; 0
      0000CFrB0r13                  417 	.dw _Script_ResetVariables_b
      0000D1 00                     418 	.db #0x00	; 0
      0000D2rC4r13                  419 	.dw _Script_NextFrame_b
      0000D4 00                     420 	.db #0x00	; 0
      0000D5rCAr13                  421 	.dw _Script_IncFlag_b
      0000D7 02                     422 	.db #0x02	; 2
      0000D8rE2r13                  423 	.dw _Script_DecFlag_b
      0000DA 02                     424 	.db #0x02	; 2
      0000DBrFAr13                  425 	.dw _Script_SetFlagValue_b
      0000DD 03                     426 	.db #0x03	; 3
      0000DErB9r09                  427 	.dw _Script_IfValue_b
      0000E0 06                     428 	.db #0x06	; 6
      0000E1r27r15                  429 	.dw _Script_IfInput_b
      0000E3 03                     430 	.db #0x03	; 3
      0000E4r4Er15                  431 	.dw _Script_Choice_b
      0000E6 05                     432 	.db #0x05	; 5
      0000E7rABr17                  433 	.dw _Script_ActorPush_b
      0000E9 01                     434 	.db #0x01	; 1
      0000EArF6r18                  435 	.dw _Script_IfActorPos_b
      0000EC 04                     436 	.db #0x04	; 4
      0000EDr62r1A                  437 	.dw _Script_LoadData_b
      0000EF 00                     438 	.db #0x00	; 0
      0000F0r63r19                  439 	.dw _Script_SaveData_b
      0000F2 00                     440 	.db #0x00	; 0
      0000F3rC3r1B                  441 	.dw _Script_ClearData_b
      0000F5 00                     442 	.db #0x00	; 0
      0000F6rD9r1B                  443 	.dw _Script_IfSavedData_b
      0000F8 02                     444 	.db #0x02	; 2
      0000F9r13r1C                  445 	.dw _Script_IfActorDirection_b
      0000FB 03                     446 	.db #0x03	; 3
      0000FCr01r1E                  447 	.dw _Script_SetFlagRandomValue_b
      0000FE 04                     448 	.db #0x04	; 4
      0000FFr32r1E                  449 	.dw _Script_ActorGetPos_b
      000101 00                     450 	.db #0x00	; 0
      000102r97r1E                  451 	.dw _Script_ActorSetPosToVal_b
      000104 00                     452 	.db #0x00	; 0
      000105r26r1F                  453 	.dw _Script_ActorMoveToVal_b
      000107 02                     454 	.db #0x02	; 2
      000108rDDr1F                  455 	.dw _Script_ActorMoveRel_b
      00010A 06                     456 	.db #0x06	; 6
      00010Br1Cr22                  457 	.dw _Script_ActorSetPosRel_b
      00010D 04                     458 	.db #0x04	; 4
      00010Er21r23                  459 	.dw _Script_MathAdd_b
      000110 03                     460 	.db #0x03	; 3
      000111r3Ar23                  461 	.dw _Script_MathSub_b
      000113 03                     462 	.db #0x03	; 3
      000114r55r23                  463 	.dw _Script_MathMul_b
      000116 03                     464 	.db #0x03	; 3
      000117r7Cr23                  465 	.dw _Script_MathDiv_b
      000119 03                     466 	.db #0x03	; 3
      00011ArA3r23                  467 	.dw _Script_MathMod_b
      00011C 03                     468 	.db #0x03	; 3
      00011DrCAr23                  469 	.dw _Script_MathAddVal_b
      00011F 01                     470 	.db #0x01	; 1
      000120r31r24                  471 	.dw _Script_MathSubVal_b
      000122 01                     472 	.db #0x01	; 1
      000123r69r24                  473 	.dw _Script_MathMulVal_b
      000125 00                     474 	.db #0x00	; 0
      000126r97r24                  475 	.dw _Script_MathDivVal_b
      000128 00                     476 	.db #0x00	; 0
      000129rC5r24                  477 	.dw _Script_MathModVal_b
      00012B 00                     478 	.db #0x00	; 0
      00012CrF3r24                  479 	.dw _Script_CopyVal_b
      00012E 00                     480 	.db #0x00	; 0
      00012Fr0Ar25                  481 	.dw _Script_IfValueCompare_b
      000131 03                     482 	.db #0x03	; 3
      000132r99r25                  483 	.dw _Script_LoadVectors_b
      000134 04                     484 	.db #0x04	; 4
      000135rC4r25                  485 	.dw _Script_ActorSetMoveSpeed_b
      000137 01                     486 	.db #0x01	; 1
      000138r2Dr26                  487 	.dw _Script_ActorSetAnimSpeed_b
      00013A 01                     488 	.db #0x01	; 1
      00013Br4Cr26                  489 	.dw _Script_TextSetAnimSpeed_b
      00013D 04                     490 	.db #0x04	; 4
      00013Er62r27                  491 	.dw _Script_ScenePushState_b
      000140 00                     492 	.db #0x00	; 0
      000141r34r28                  493 	.dw _Script_ScenePopState_b
      000143 01                     494 	.db #0x01	; 1
      000144r71r26                  495 	.dw _Script_ActorInvoke_b
      000146 00                     496 	.db #0x00	; 0
      000147rAFr26                  497 	.dw _Script_StackPush_b
      000149 00                     498 	.db #0x00	; 0
      00014Ar28r27                  499 	.dw _Script_StackPop_b
      00014C 00                     500 	.db #0x00	; 0
      00014DrE7r28                  501 	.dw _Script_SceneResetStack_b
      00014F 00                     502 	.db #0x00	; 0
      000150rEDr28                  503 	.dw _Script_ScenePopAllState_b
      000152 01                     504 	.db #0x01	; 1
      000153r97r29                  505 	.dw _Script_SetInputScript_b
      000155 05                     506 	.db #0x05	; 5
      000156r24r2A                  507 	.dw _Script_RemoveInputScript_b
      000158 01                     508 	.db #0x01	; 1
      000159r4Br2A                  509 	.dw _Script_ActorSetFrame_b
      00015B 01                     510 	.db #0x01	; 1
      00015Cr36r2B                  511 	.dw _Script_ActorSetFlip_b
      00015E 01                     512 	.db #0x01	; 1
      00015Fr37r2B                  513 	.dw _Script_TextMulti_b
      000161 01                     514 	.db #0x01	; 1
      000162rBAr2A                  515 	.dw _Script_ActorSetFrameToVal_b
      000164 02                     516 	.db #0x02	; 2
      000165r78r2B                  517 	.dw _Script_VariableAddFlags_b
      000167 03                     518 	.db #0x03	; 3
      000168r91r2B                  519 	.dw _Script_VariableClearFlags_b
      00016A 03                     520 	.db #0x03	; 3
      00016BrABr2B                  521 	.dw _Script_SoundPlayTone_b
      00016D 03                     522 	.db #0x03	; 3
      00016ErC5r2B                  523 	.dw _Script_SoundStopTone_b
      000170 00                     524 	.db #0x00	; 0
      000171rC8r2B                  525 	.dw _Script_SoundPlayBeep_b
      000173 01                     526 	.db #0x01	; 1
      000174rD2r2B                  527 	.dw _Script_SoundPlayCrash_b
      000176 00                     528 	.db #0x00	; 0
      000177rD5r2B                  529 	.dw _Script_SetTimerScript_b
      000179 04                     530 	.db #0x04	; 4
      00017ArFDr2B                  531 	.dw _Script_ResetTimer_b
      00017C 00                     532 	.db #0x00	; 0
      00017Dr04r2C                  533 	.dw _Script_RemoveTimerScript_b
      00017F 00                     534 	.db #0x00	; 0
      000180r0Ar2C                  535 	.dw _Script_TextWithAvatar_b
      000182 04                     536 	.db #0x04	; 4
      000183r89r15                  537 	.dw _Script_TextMenu_b
      000185 07                     538 	.db #0x07	; 7
      000186r85r12                  539 	.dw _Script_ActorSetCollisions_b
      000188 01                     540 	.db #0x01	; 1
      000189r3Dr2C                  541 	.dw _Script_LaunchProjectile_b
      00018B 05                     542 	.db #0x05	; 5
      00018Cr11r14                  543 	.dw _Script_SetFlagProperty_b
      00018E 04                     544 	.db #0x04	; 4
      00018Fr02r16                  545 	.dw _Script_ActorSetSprite_b
      000191 02                     546 	.db #0x02	; 2
      000192r85r1C                  547 	.dw _Script_IfActorRelActor_b
      000194 04                     548 	.db #0x04	; 4
      000195rDAr15                  549 	.dw _Script_PlayerBounce_b
      000197 01                     550 	.db #0x01	; 1
      000198r3Er2D                  551 	.dw _Script_WeaponAttack_b
      00019A 03                     552 	.db #0x03	; 3
      00019Br91r2D                  553 	.dw _Script_PalSetBackground_b
      00019D 03                     554 	.db #0x03	; 3
      00019ErAFr2D                  555 	.dw _Script_PalSetSprite_b
      0001A0 02                     556 	.db #0x02	; 2
      0001A1rC5r2D                  557 	.dw _Script_PalSetUI_b
      0001A3 02                     558 	.db #0x02	; 2
      0001A4rDBr2D                  559 	.dw _Script_ActorStopUpdate_b
      0001A6 00                     560 	.db #0x00	; 0
      0001A7r36r2E                  561 	.dw _Script_ActorSetAnimate_b
      0001A9 01                     562 	.db #0x01	; 1
      0001AAr55r2E                  563 	.dw _Script_IfColorSupported_b
      0001AC 02                     564 	.db #0x02	; 2
      0001ADr78r2E                  565 	.dw _Script_EngFieldSet_b
      0001AF 03                     566 	.db #0x03	; 3
      0001B0r96r2E                  567 	.dw _Script_EngFieldSetWord_b
      0001B2 04                     568 	.db #0x04	; 4
      0001B3rC4r2E                  569 	.dw _Script_EngFieldSetVar_b
      0001B5 04                     570 	.db #0x04	; 4
      0001B6rF1r2E                  571 	.dw _Script_EngFieldSetWordVar_b
      0001B8 06                     572 	.db #0x06	; 6
      0001B9r44r2F                  573 	.dw _Script_EngFieldStore_b
      0001BB 04                     574 	.db #0x04	; 4
      0001BCr71r2F                  575 	.dw _Script_EngFieldStoreWord_b
      0001BE 06                     576 	.db #0x06	; 6
                                    577 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:189: UBYTE ScriptUpdate_MoveActor() {
                                    578 ;	---------------------------------
                                    579 ; Function ScriptUpdate_MoveActor
